override:        irrd

mntner:          MNT-AS500
descr:           AS500 Maintainer
admin-c:         AS500-EA
upd-to:          admin@example.com
remarks:         *************************************
remarks:         * Maintainer Password: rmhhtnqgzhfd *
remarks:         *************************************
auth:            MD5-PW $1$NsR5$f5gEReSXkCw7JRAYqecm61
mnt-by:          MNT-AS500
source:          MYDB

person:          Example Administrator
address:         Street Name 1
address:         12345 City
address:         GERMANY
mnt-by:          MNT-AS500
phone:           +49691234567
e-mail:          admin@example.com
nic-hdl:         AS500-EA
source:          MYDB

aut-num:         AS500
as-name:         ANY_NAME_FOR_AS-500 
descr:           AS500: Single-Homed without Behind-AS
remarks:         ***********************************
remarks:         * Upstreams                       *
remarks:         ***********************************
import:          from AS60000 accept ANY
export:          to AS60000 announce AS500:AS-BEHIND
remarks:         ***********************************
remarks:         * Downstreams                     *
remarks:         ***********************************
remarks:         ***********************************
remarks:         * Peers                           *
remarks:         ***********************************
remarks:         ***********************************
remarks:         * END                             *
remarks:         ***********************************
admin-c:         AS500-EA
tech-c:          AS500-EA
mnt-by:          MNT-AS500
source:          MYDB

as-set:          AS500:AS-ROAMING
descr:           Customer AS500 Roaming Partner
admin-c:         AS500-EA
tech-c:          AS500-EA
members:         AS100
members:         AS200
mnt-by:          MNT-AS500
source:          MYDB

as-set:          AS500:AS-BEHIND
descr:           Customer AS500 Behind-ASN list
admin-c:         AS500-EA
tech-c:          AS500-EA
mnt-by:          MNT-AS500
members:         AS500
source:          MYDB
